user_id,url,timestamp
622,https://www.youtube.com/user/zeemusiccompany,5/11/2016 18:51
1,https://www.youtube.com/watch?v=6vopR3ys8Kw,5/11/2016 18:52
622,https://www.youtube.com/user/sonymusicindiaSME,5/11/2016 18:52
622,https://www.youtube.com/results?search_query=dharma+productions,5/11/2016 18:52
622,https://www.youtube.com/user/DharmaMovies,5/11/2016 18:52
622,https://www.youtube.com/watch?v=OCUAD9H0zyM,5/11/2016 18:54
622,https://www.youtube.com/results?search_query=utv+motion+pictures,5/11/2016 18:55
622,https://www.youtube.com/user/UTVMotionPictures,5/11/2016 18:55
1,https://www.youtube.com/watch?v=D7GW8TYCEG4&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=12,5/11/2016 19:01
1,https://www.youtube.com/watch?v=tro8S8i9Z4U,5/11/2016 19:02
1,https://www.youtube.com/watch?v=he3DJLXbebI&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=13,5/11/2016 19:06
1,https://www.youtube.com/watch?v=AWpsOqh8q0M&index=14&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd,5/11/2016 19:08
742,https://www.youtube.com/watch?v=lsJLLEwUYZM,5/11/2016 19:10
742,https://www.youtube.com/results?search_query=panada,5/11/2016 19:10
742,https://www.youtube.com/results?search_query=panda+desiigner+lyrics,5/11/2016 19:10
742,https://www.youtube.com/results?search_query=panda+desiigner+cover,5/11/2016 19:10
742,https://www.youtube.com/watch?v=ZZKpHH6IHC0,5/11/2016 19:11
742,https://www.youtube.com/watch?v=K_9tX4eHztY,5/11/2016 19:11
317,https://www.youtube.com/channel/UCfCq-0GqaJQuZGcuGtnNgLQ,5/11/2016 19:13
473,https://www.youtube.com/watch?v=32ndO22BorM&feature=youtu.be,5/11/2016 19:13
317,https://www.youtube.com/watch?v=kMEOgQZL3i8,5/11/2016 19:13
317,https://www.youtube.com/watch?v=hmALkxTUiEU,5/11/2016 19:14
317,https://www.youtube.com/watch?v=u6CDoj0nCFM,5/11/2016 19:15
317,https://www.youtube.com/watch?v=uyYYsFbNWXg,5/11/2016 19:20
473,https://www.youtube.com/watch?v=HPveBsOJBfA,5/11/2016 19:23
317,https://www.youtube.com/watch?v=mAxvK2aGtQU,5/11/2016 19:25
389,https://www.youtube.com/watch?v=Unyw70NzRuc,5/11/2016 19:26
473,https://www.youtube.com/watch?v=e5WJ5_0Z7Ww,5/11/2016 19:31
1,https://www.youtube.com/watch?v=ekzHIouo8Q4&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=20,5/11/2016 19:36
1,https://www.youtube.com/watch?v=450p7goxZqg&index=21&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd,5/11/2016 19:42
1,https://www.youtube.com/watch?v=pB-5XG-DbAA&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=22,5/11/2016 19:51
495,https://www.youtube.com/watch?v=gg3y5pnznvA,5/11/2016 19:59
1,https://www.youtube.com/watch?v=aU4VcOQzQm0,5/11/2016 20:01
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-2100423557,5/11/2016 20:05
563,https://accounts.youtube.com/accounts/SetSID?ssdc=1&sidt=ALWU2csZAPebvTJejpwejRBsAAzEqrpverIfMV%2F%2FMwjGrHTEV91YgVxIt0r0ycWuOqWeHbfwIUKDFCh7nP6fVGpEwloL%2FJBP0Pan3hwP03xG6Rs48oPAshGtxgb5J12EKpD66BfYTsYNdiFNnSDHXBpiOe9TzPScKcrUjPn7yrmaogwtos9pyxZVqUePBDChuQceYhb2yA9NEh1qF89Up70jVOfBQkFJwASiSpzunLDCwx5PDEAYN07pzH4Ox8Ej0SDbw1YMJtZ1HCY%2ByneqQzYicPskBXv7YUbitnuu%2Bqh%2FFnw2cuFrIkk%3D&continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26next%3D%252F%26hl%3Den%26action_handle_signin%3Dtrue,5/11/2016 20:08
563,https://accounts.youtube.com/accounts/SetSID?ssdc=1&sidt=*&continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26next%3D%252F%26hl%3Den%26action_handle_signin%3Dtrue,5/11/2016 20:08
563,https://www.youtube.com/results?search_query=westchester+children%27s+association,5/11/2016 20:08
563,https://www.youtube.com/watch?v=QkXKQ5RtHxA,5/11/2016 20:08
563,https://www.youtube.com/channel/UCtloMVdhWnMMcVuKajXHD6Q,5/11/2016 20:08
563,https://www.youtube.com/user/wca4kids/videos,5/11/2016 20:08
563,https://www.youtube.com/upload,5/11/2016 20:08
1,https://www.youtube.com/watch?v=HaMq2nn5ac0&index=23&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd,5/11/2016 20:10
1,https://www.youtube.com/watch?v=d6SBdu1WalU,5/11/2016 20:14
278,https://www.youtube.com/results?search_query=planes+jeremih+j+cole,5/11/2016 20:15
278,https://www.youtube.com/watch?v=--5u48IaR4M,5/11/2016 20:15
1,https://www.youtube.com/watch?v=CZ_3G4xqSDQ,5/11/2016 20:15
563,https://www.youtube.com/watch?v=1pNz2B7NeLE&feature=youtu.be,5/11/2016 20:16
566,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-1481671998,5/11/2016 20:20
278,https://www.youtube.com/results?search_query=vacation+song+rhett+and+link,5/11/2016 20:20
278,https://www.youtube.com/watch?v=M2WTRqCu_DY,5/11/2016 20:20
1,https://www.youtube.com/watch?v=09R8_2nJtjg&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=25,5/11/2016 20:22
1,https://www.youtube.com/watch?v=UY6mr9fO-9M&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=28,5/11/2016 20:22
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-1289488523,5/11/2016 20:27
737,https://www.youtube.com/watch?v=Dy3otqLAtIU,5/11/2016 20:27
563,https://www.youtube.com/watch?v=1pNz2B7NeLE,5/11/2016 20:28
278,https://www.youtube.com/results?search_query=jennifer+lopez+and+ja+rule+i%27m+real,5/11/2016 20:35
278,https://www.youtube.com/watch?v=Sjx9oSJDAVQ,5/11/2016 20:35
1,https://www.youtube.com/watch?v=eDuRoPIOBjE&list=PLH5pdtFfw8ydZiZydVTzz9J082J86F8Rd&index=30,5/11/2016 20:45
228,https://www.youtube.com/channel/UCBAgEFUZzCG-fslRruLUhsg?sub_confirmation=1,5/11/2016 20:46
563,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cyoutube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-1903188017,5/11/2016 20:51
1,https://www.youtube.com/watch?v=2K9y217LQ_A,5/11/2016 21:02
60,https://www.youtube.com/watch?v=7NaQnAkO2wU,5/11/2016 21:04
60,https://www.youtube.com/watch?v=hWES0YBPfHE,5/11/2016 21:07
1,https://www.youtube.com/watch?v=AMjmXE6Gaac,5/11/2016 21:09
60,https://www.youtube.com/watch?v=jNnMvySaDjE,5/11/2016 21:15
60,https://www.youtube.com/watch?v=2HAhQ9_0gkM,5/11/2016 21:16
1,https://www.youtube.com/watch?v=CQLJ-Fn6XcQ,5/11/2016 21:16
60,https://www.youtube.com/results?search_query=stateless+bloodstream,5/11/2016 21:16
60,https://www.youtube.com/watch?v=Sn3-1kvv6u4,5/11/2016 21:17
32,https://www.youtube.com/watch?v=P07Eu90LeS8,5/11/2016 21:19
32,https://www.youtube.com/results?search_query=onion+rings,5/11/2016 21:19
1,https://www.youtube.com/watch?v=yw8pP5oN0cc,5/11/2016 21:19
32,https://www.youtube.com/watch?v=9qK9Rg_uPXA,5/11/2016 21:19
1,https://www.youtube.com/watch?v=qRpWcPmX1SI,5/11/2016 21:20
60,https://www.youtube.com/watch?v=UXjT8qWZ-aQ,5/11/2016 21:20
32,https://www.youtube.com/watch?v=pNAwkqm4t3A,5/11/2016 21:22
1,https://www.youtube.com/results?search_query=mango+tango,5/11/2016 21:22
1,https://www.youtube.com/channel/UCktaw9L-f65LzUUdjmCFkbQ?v=_7L27sdiXDo,5/11/2016 21:22
32,https://www.youtube.com/watch?v=16kStCsGcWg,5/11/2016 21:22
1,https://www.youtube.com/watch?v=h1yiLMytmVM,5/11/2016 21:23
1,https://www.youtube.com/watch?v=0PcXWipfb2Y&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y,5/11/2016 21:23
1,https://www.youtube.com/watch?v=uHA-KJN8Aew&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y&index=23,5/11/2016 21:23
1,https://www.youtube.com/watch?v=g6rwuwT45eQ&index=24&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y,5/11/2016 21:23
32,https://www.youtube.com/watch?v=y5KPZp2t52U,5/11/2016 21:26
1,https://www.youtube.com/watch?v=nMnbbB8vJSk&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y&index=19,5/11/2016 21:28
60,https://www.youtube.com/watch?v=V3b1CDLsiGU,5/11/2016 21:28
1,https://www.youtube.com/watch?v=nMnbbB8vJSk&index=19&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y,5/11/2016 21:29
1,https://www.youtube.com/watch?v=1lcUBbZqqkc&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y&index=16,5/11/2016 21:29
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=264707387,5/11/2016 21:29
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-310018107,5/11/2016 21:30
32,https://www.youtube.com/watch?v=4UKs8zW5rBc,5/11/2016 21:32
1,https://www.youtube.com/watch?v=nhC92HKHSz4,5/11/2016 21:32
1,https://www.youtube.com/watch?v=jM3frx4kNxU,5/11/2016 21:36
1,https://www.youtube.com/watch?v=HMDlvhDrSRc,5/11/2016 21:37
60,https://www.youtube.com/watch?v=8IHFVn0sv14,5/11/2016 21:37
32,https://www.youtube.com/watch?v=J6eJtNvTWII,5/11/2016 21:37
1,https://www.youtube.com/watch?v=QiwVU8YnbAA&list=PLjfp7eBlZ7n-68QaI1rhcZST_zgd0kf-Y&index=10,5/11/2016 21:39
32,https://www.youtube.com/watch?v=pjrM0_cFyyA,5/11/2016 21:39
1,https://www.youtube.com/watch?v=Io_Bt9A4jho,5/11/2016 21:41
32,https://www.youtube.com/watch?v=Fec7xuQAHo4,5/11/2016 21:41
32,https://www.youtube.com/watch?v=shqsRzfia_k,5/11/2016 21:41
1,https://www.youtube.com/channel/UC3dNqdtZ5x0OmzliRlcskgw,5/11/2016 21:42
1,https://www.youtube.com/watch?v=eO25EWfMXbU,5/11/2016 21:42
1,https://www.youtube.com/watch?v=8o551SA4jW4,5/11/2016 21:46
1,https://www.youtube.com/user/LittleLizardGaming,5/11/2016 21:47
1,https://www.youtube.com/watch?v=TETEM8K__E4,5/11/2016 21:47
1,https://www.youtube.com/playlist?list=WL,5/11/2016 21:48
1,https://www.youtube.com/watch?v=0Rnq1NpHdmw&index=22&list=WL,5/11/2016 21:49
658,https://www.youtube.com/watch?v=7n4kXwjDquI,5/11/2016 21:49
1,https://www.youtube.com/watch?v=tor-rROUeh8,5/11/2016 21:49
1,https://www.youtube.com/results?search_query=carpool+kareoke+gwen,5/11/2016 21:52
1,https://www.youtube.com/watch?v=xKqWvDY1j3k,5/11/2016 21:52
1,https://www.youtube.com/watch?v=hNPoOuY8HMs,5/11/2016 21:54
658,https://www.youtube.com/watch?v=R_QAyicpMIs,5/11/2016 21:59
658,https://www.youtube.com/watch?v=wYkTZauMwLY,5/11/2016 22:05
658,https://www.youtube.com/results?search_query=ass+isolations,5/11/2016 22:05
737,https://www.youtube.com/watch?v=R7idT4ExBBg,5/11/2016 22:10
658,https://www.youtube.com/watch?v=ps-wc5jfNS8,5/11/2016 22:15
737,https://www.youtube.com/watch?v=gHbDli_aSMo,5/11/2016 22:17
752,https://www.youtube.com/watch?v=-1l0KcMaXNw&feature=youtu.be,5/11/2016 22:19
658,https://www.youtube.com/watch?v=mhFz7QUP01U,5/11/2016 22:19
1,https://www.youtube.com/results?search_query=mangle+song,5/11/2016 22:28
1,https://www.youtube.com/results?search_query=mangle+song+from+the+miove,5/11/2016 22:29
1,https://www.youtube.com/results?q=mangle+song+from+the+movie,5/11/2016 22:29
1,https://www.youtube.com/watch?v=TlSNq14wJdE,5/11/2016 22:30
658,https://www.youtube.com/watch?v=eVFDJXOci88,5/11/2016 22:30
60,https://www.youtube.com/watch?v=QNwX1lDLcAk,5/11/2016 22:32
1,https://www.youtube.com/results?search_query=five+nights+at+freddy%27s+movie,5/11/2016 22:33
1,https://www.youtube.com/results?search_query=five+nights+at+freddy%27s+movie+trailer,5/11/2016 22:34
1,https://www.youtube.com/watch?v=MR-S268MZbE,5/11/2016 22:34
658,https://www.youtube.com/results?search_query=twerking,5/11/2016 22:34
658,https://www.youtube.com/watch?v=RQll_iZ7QAE,5/11/2016 22:35
1,https://www.youtube.com/results?search_query=five+nights+at+freddy%27s+movie+trailer+mangel,5/11/2016 22:35
1,https://www.youtube.com/watch?v=I7RKKc9KiQI,5/11/2016 22:36
60,https://www.youtube.com/watch?v=SFGvmrJ5rjM,5/11/2016 22:38
658,https://www.youtube.com/results?search_query=i+want+that+pussy+for+breakfest,5/11/2016 22:40
658,https://www.youtube.com/watch?v=YD_RGpbRHbU,5/11/2016 22:40
1,https://www.youtube.com/watch?v=dUVa4Njm82o,5/11/2016 22:43
658,https://www.youtube.com/results?search_query=twerking&page=2,5/11/2016 22:44
658,https://www.youtube.com/watch?v=h1Aw3qI7X74,5/11/2016 22:44
1,https://www.youtube.com/watch?v=GI-3DDYh-qA,5/11/2016 22:46
1,https://www.youtube.com/watch?v=-AnZWl0POC8,5/11/2016 22:47
1,https://www.youtube.com/watch?v=xzwgrCyi700,5/11/2016 22:49
658,https://www.youtube.com/watch?v=Icnkaf4JcY4,5/11/2016 22:49
60,https://www.youtube.com/watch?v=dX3k_QDnzHE,5/11/2016 22:51
60,https://www.youtube.com/results?search_query=chuck+and+sarah+,5/11/2016 22:51
498,https://www.youtube.com/watch?v=tKmmjdsahOs&feature=youtu.be,5/11/2016 22:51
60,https://www.youtube.com/results?search_query=chuck+and+sarah&page=2,5/11/2016 22:51
60,https://www.youtube.com/results?search_query=chuck+and+sarah&page=3,5/11/2016 22:52
60,https://www.youtube.com/watch?v=GBsqSQTN59M,5/11/2016 22:52
60,https://www.youtube.com/watch?v=HInZ13hwvlE,5/11/2016 22:52
473,https://www.youtube.com/watch?v=Qi6WUCTdjY4,5/11/2016 22:56
60,https://www.youtube.com/watch?v=T7yP5dBpYSQ,5/11/2016 22:56
737,https://www.youtube.com/watch?v=xLT0nudfEg4,5/11/2016 22:58
60,https://www.youtube.com/watch?v=ZzxXsroVNyQ,5/11/2016 23:00
1,https://www.youtube.com/results?search_query=shake+it+off+taylor+swift,5/11/2016 23:03
1,https://www.youtube.com/watch?v=nfWlot6h_JM,5/11/2016 23:03
473,https://www.youtube.com/channel/UCjwmbv6NE4mOh8Z8VhPUx1Q,5/11/2016 23:05
278,https://www.youtube.com/results?search_query=yonce+partition+beyonce+lyrics,5/11/2016 23:06
473,https://www.youtube.com/user/RosannaPansino/videos,5/11/2016 23:06
278,https://www.youtube.com/watch?v=Py6_oJRVbTA,5/11/2016 23:06
129,https://www.youtube.com/results?search_query=shop+lifters,5/11/2016 23:10
129,https://www.youtube.com/watch?v=hIInbXoQhvM,5/11/2016 23:11
60,https://www.youtube.com/watch?v=VpYzHIFz5lA,5/11/2016 23:11
278,https://www.youtube.com/watch?v=X8pp-8bmxhI,5/11/2016 23:11
129,https://www.youtube.com/watch?v=afwBomJikKY,5/11/2016 23:14
60,https://www.youtube.com/watch?v=eNhx-5o5_BM,5/11/2016 23:18
658,https://www.youtube.com/user/thecaramelkitten,5/11/2016 23:19
129,https://www.youtube.com/watch?v=-2sm0pp2UMg,5/11/2016 23:19
658,https://www.youtube.com/watch?v=8IzB6A35l0c,5/11/2016 23:19
1,https://www.youtube.com/watch?v=lTt1tb6KbgY,5/11/2016 23:20
566,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-514855873,5/11/2016 23:21
658,https://www.youtube.com/watch?v=OcbpQZd6F-I,5/11/2016 23:21
60,https://www.youtube.com/watch?v=Cj4QBzqB5zk,5/11/2016 23:22
658,https://www.youtube.com/watch?v=S6l5_PgaFik,5/11/2016 23:23
658,https://www.youtube.com/watch?v=2mYqNh9cYlo,5/11/2016 23:25
1,https://www.youtube.com/watch?v=GJPfkIjobaI,5/11/2016 23:25
60,https://www.youtube.com/watch?v=B6MQQNAHn-Q,5/11/2016 23:26
129,https://www.youtube.com/watch?v=KdMjeoWvZPE,5/11/2016 23:27
1,https://www.youtube.com/watch?v=mkwdWmVAGeM,5/11/2016 23:27
1,https://www.youtube.com/watch?v=X5wgGV6FJro,5/11/2016 23:27
129,https://www.youtube.com/watch?v=Nu_SHdtslww,5/11/2016 23:27
1,https://www.youtube.com/watch?v=KlyXNRrsk4A,5/11/2016 23:28
1,https://www.youtube.com/watch?v=Zi1UBHG6ZmY,5/11/2016 23:28
60,https://www.youtube.com/watch?v=fV5xzUjOiCI,5/11/2016 23:29
737,https://www.youtube.com/results?search_query=antonio+costa+,5/11/2016 23:29
737,https://www.youtube.com/results?sp=EgIYAg%253D%253D&q=antonio+costa,5/11/2016 23:29
737,https://www.youtube.com/results?q=antonio+costa&sp=EgQIBRgC,5/11/2016 23:29
129,https://www.youtube.com/watch?v=JmHgwofANJo,5/11/2016 23:31
129,https://www.youtube.com/watch?v=gY1PlVpcE_E,5/11/2016 23:32
60,https://www.youtube.com/watch?v=wg_wU8yeJw4,5/11/2016 23:33
658,https://www.youtube.com/channel/UCDI56-XbFf1LviSGBNhkx6A,5/11/2016 23:34
1,https://www.youtube.com/channel/UC4f1zAG2BTkfOQV4_nFbpBQ,5/11/2016 23:37
1,https://www.youtube.com/watch?v=hGBmqnYew60,5/11/2016 23:37
1,https://www.youtube.com/user/TheAtlanticCraft,5/11/2016 23:38
60,https://www.youtube.com/watch?v=ec27CFQf8HM,5/11/2016 23:38
60,https://www.youtube.com/watch?v=0UFCLUgiwVA,5/11/2016 23:38
1,https://www.youtube.com/user/TheDiamondMinecart,5/11/2016 23:38
60,https://www.youtube.com/watch?v=86GN0fcUPpo,5/11/2016 23:38
1,https://www.youtube.com/channel/UCp9AkWp4jfrEyZKhOTo5rbA,5/11/2016 23:38
60,https://www.youtube.com/watch?v=3BprEmo7Lag,5/11/2016 23:39
1,https://www.youtube.com/watch?v=OUcBQBD5k5k,5/11/2016 23:40
60,https://www.youtube.com/watch?v=kxwhfnJvPBs,5/11/2016 23:42
129,https://www.youtube.com/watch?v=kCKiI6N51t0,5/11/2016 23:43
1,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Cwise%2Cwritely%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=1289621320,5/11/2016 23:44
129,https://www.youtube.com/watch?v=hp9W5pj7iVU,5/11/2016 23:45
129,https://www.youtube.com/watch?v=qpm2zpuxKVM,5/11/2016 23:45
60,https://www.youtube.com/watch?v=yew21IH705k,5/11/2016 23:45
129,https://www.youtube.com/watch?v=joj-XwOrI4A,5/11/2016 23:45
658,https://www.youtube.com/user/TheOfficialtwerkteam/videos,5/11/2016 23:46
658,https://www.youtube.com/watch?v=2U2bQVbKmKw,5/11/2016 23:46
60,https://www.youtube.com/watch?v=jAwUf_WGr5Y,5/11/2016 23:47
129,https://www.youtube.com/watch?v=fN4TD50DliA,5/11/2016 23:48
658,https://www.youtube.com/watch?v=m6gRSL7oW5E,5/11/2016 23:49
129,https://www.youtube.com/watch?v=QKtMLhN_zeE,5/11/2016 23:50
752,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=1198159309,5/11/2016 23:51
129,https://www.youtube.com/results?q=shoplifters,5/11/2016 23:53
129,https://www.youtube.com/results?search_query=shoplifters+caught,5/11/2016 23:54
